Id;Name;Lage;Areacode;Abk.;Abk..1;Raw;TextResBaseId;AnzText;PhotoFilename / GLI-Filename;AnzPhoto;Einwohner Stadt;Breite (X);Höhe (Y);Breite (X).1;Höhe (Y).1;Miete;NewInAddOn
152;Dublin;Europa (Nord);1;DUB;DUB;dub;2520;1;DUBLIN1;3;20016800;-6,25;-53,43;-1,25;-52,43;20000;1
181;Glasgow;Europa (Nord);1;GLA;GLA;-;2781;1;NOCITY;0;2864700;-4,43;-55,87;0,57;-54,87;3000;3
111;Helsinki;Europa (Nord);1;HEL;HEL;hel;2110;1;NOCITY;0;11762400;24,97;-60,33;29,97;-59,33;12000;0
107;Kopenhaga;Europa (Nord);1;KOP;CPH;kop;2070;1;KOPEN1;1;18211700;12,63;-55,61;17,63;-54,61;18000;0
182;Manchester;Europa (Nord);1;MCR;MAN;-;2782;1;NOCITY;0;15693900;-2,28;-53,35;2,72;-52,35;15500;3
123;Oslo;Europa (Nord);1;OSL;OSL;oslo;2230;1;OSLO1;1;10734200;11,08;-60,2;16,08;-59,2;10500;0
144;Reykjavík;Europa (Nord);1;REY;KEF;rekj;2440;1;REYKJA1;2;4313600;-22,6;-63,99;-17,6;-62,99;4500;0
156;Sztokholm;Europa (Nord);1;STO;ARN;sto;2560;1;STOCKH1;2;13632500;17,93;-59,66;22,93;-58,66;13500;1
122;Amsterdam;Europa (Zentral);1;AMS;AMS;ams;2220;1;AMSTER1;1;42068600;4,77;-52,31;9,77;-51,31;42000;0
108;Berlin;Europa (Zentral);1;BER;BER;ber;2080;1;BERLIN1;1;16112500;13,51;-52,36;18,51;-51,36;16000;0
183;Bordeaux;Europa (Zentral);1;BOR;BOD;-;2783;1;NOCITY;0;2795600;-0,71;-44,83;4,29;-43,83;3000;3
168;Bruksela;Europa (Zentral);1;BRU;BRU;-;2680;1;NOCITY;0;16781800;4,48;-50,9;9,48;-49,9;17000;2
153;Frankfurt;Europa (Zentral);1;FRA;FRA;fra;2530;1;FRANK1;2;40889300;8,57;-50,04;13,57;-49,04;41000;1
184;Genewa;Europa (Zentral);1;GVA;GVA;-;2784;1;NOCITY;0;11077200;6,11;-46,24;11,11;-45,24;11000;3
185;Hamburg;Europa (Zentral);1;HAM;HAM;-;2785;1;NOCITY;0;7516800;9,99;-53,63;14,99;-52,63;7500;3
114;Londyn;Europa (Zentral);1;LON;LHR;lon;2140;1;LONDON1;5;50054400;-0,45;-51,47;4,55;-50,47;50000;0
186;Luksemburg;Europa (Zentral);1;LUX;LUX;-;2786;1;NOCITY;0;3068300;6,21;-49,63;11,21;-48,63;3000;3
187;Mediolan;Europa (Zentral);1;MAI;MXP;-;2787;1;NOCITY;0;14526400;8,73;-45,63;13,73;-44,63;14500;3
109;Monachium;Europa (Zentral);1;MUN;MUC;muench;2090;1;MUNICH1;1;25444900;11,78;-48,35;16,78;-47,35;25500;0
112;Paryż;Europa (Zentral);1;PAR;CDG;par;2120;1;PARIS1;2;42274400;2,55;-49,01;7,55;-48,01;42500;0
124;Wiedeń;Europa (Zentral);1;WIE;VIE;wien;2240;1;WIEN1;1;20076300;16,56;-48,11;21,56;-47,11;20000;0
150;Zurych;Europa (Zentral);1;ZUR;ZRH;zuer;2500;1;NOCITY;0;20386700;8,55;-47,46;13,55;-46,46;20500;0
188;Belgrad;Europa (Ost);1;BEG;BEG;-;2788;1;NOCITY;0;3784600;20,31;-44,82;25,31;-43,82;4000;4
189;Bratysława;Europa (Ost);1;BRA;BTS;-;2789;1;NOCITY;0;1211700;17,22;-48,17;22,22;-47,17;1000;4
190;Budapeszt;Europa (Ost);1;BUD;BUD;-;2790;1;NOCITY;0;9533200;19,23;-47,43;24,23;-46,43;9500;3
191;Bukareszt;Europa (Ost);1;BUK;OTP;-;2791;1;NOCITY;0;7628800;26,1;-44,57;31,1;-43,57;7500;3
192;Kiszyniów;Europa (Ost);1;CHI;KIV;-;2792;1;NOCITY;0;1803800;28,93;-46,93;33,93;-45,93;2000;4
142;Kijów;Europa (Ost);1;KIE;KBP;kiev;2420;1;NOCITY;0;6556400;30,89;-50,34;35,89;-49,34;6500;0
